

===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/00_orfoz_basic_test.slurm =====
#!/bin/bash
#SBATCH --job-name=orfoz_basic
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --time=00:05:00
#SBATCH --output=orfoz_basic_%j.out
#SBATCH --error=orfoz_basic_%j.err

echo "BASIC ORFOZ TEST STARTED"
echo "Node: $(hostname)"
echo "Date: $(date)"
echo "Job: $SLURM_JOB_ID"
echo "Tasks: $SLURM_NTASKS"
hostname
sleep 5
echo "BASIC ORFOZ TEST PASSED"



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/01_openfoam_env_test.slurm =====
#!/bin/bash
#SBATCH --job-name=of_env_test
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --time=00:05:00
#SBATCH --output=of_env_test_%j.out
#SBATCH --error=of_env_test_%j.err

echo "CHECKPOINT 1: batch script started"
echo "Node: $(hostname)"
echo "Job: $SLURM_JOB_ID"
echo

echo "CHECKPOINT 2: before module purge"
module purge
echo "module purge rc=$?"

echo
echo "CHECKPOINT 3: before OpenFOAM module"
module load apps/openfoam/v2312
echo "module load rc=$?"

echo
echo "CHECKPOINT 4: OpenFOAM environment"
echo "WM_PROJECT_VERSION=${WM_PROJECT_VERSION:-unset}"
echo "WM_PROJECT_DIR=${WM_PROJECT_DIR:-unset}"
echo "WM_MPLIB=${WM_MPLIB:-unset}"

echo
echo "CHECKPOINT 5: executables"
for exe in blockMesh checkMesh decomposePar reconstructPar rhoReactingFoam mpirun; do
    printf "%-24s : " "$exe"
    command -v "$exe" || echo "NOT FOUND"
done

echo
echo "CHECKPOINT 6: MPI version"
mpirun --version | head -n 3

echo
echo "OPENFOAM ENVIRONMENT TEST PASSED"



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/campaign_manifest.csv =====
case_id,relative_path,study_family,physical_case,case_label,inlet_speed_m_per_s,stiffness_class,A,beta,Ta_K,fuel_Hf_J_per_kg,mesh_name,Nx,Ny,cells,nprocs,x_left_cells,slot_cells,x_right_cells
/*--------------------------------*- C++ -*----------------------------------*\
  OpenFOAM v2312 - 96-case flow/stiffness/core validation campaign
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "system";
    object      controlDict;
}

application     rhoReactingFoam;
startFrom       startTime;
startTime       0;
stopAt          endTime;
endTime         2.0;

deltaT          1e-7;
adjustTimeStep  yes;
maxCo           0.05;
maxDeltaT       1e-4;

// Default campaign writes the final field only. This avoids I/O dominating
// the serial/parallel timing comparison. Use set_history_mode.sh for histories.
writeControl    adjustableRunTime;
writeInterval   2.0;
purgeWrite      0;
writeFormat     binary;
writePrecision  10;
writeCompression off;
timeFormat      general;
timePrecision   8;
runTimeModifiable true;

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C2/system/fvSchemes =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "system";
    object      fvSchemes;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

ddtSchemes
{
    default         Euler;
}

gradSchemes
{
    default         Gauss linear;
}

divSchemes
{
    default         none;

    div(phi,U)      Gauss limitedLinearV 1;
    div(phi,Yi_h)   Gauss limitedLinear 1;
    div(phi,K)      Gauss limitedLinear 1;
    div(phid,p)     Gauss limitedLinear 1;
    div(phi,epsilon) Gauss limitedLinear 1;
    div(phi,k) Gauss limitedLinear 1;
    div(((rho*nuEff)*dev2(T(grad(U))))) Gauss linear;
}

laplacianSchemes
{
    default         Gauss linear orthogonal;
}

interpolationSchemes
{
    default         linear;
}

snGradSchemes
{
    default         orthogonal;
}


// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C2/system/fvSolution =====
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "system";
    object      fvSolution;
}

solvers
{
    #include "fvSolution.solvers"
}

PIMPLE
{
    nOuterCorrectors         1;
    nCorrectors              2;
    nNonOrthogonalCorrectors 0;

    momentumPredictor        yes;
    transonic                no;

    residualControl
    {
        p           1e-9;
        U           1e-9;
        h           1e-9;
        "(F|O|P|N2)" 1e-9;
    }
}

relaxationFactors
{
    fields { p 0.3; }
    equations
    {
        U               0.7;
        h               0.7;
        "(F|O|P|N2)"     0.7;
    }
}



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/0/T =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volScalarField;
    location    "0";
    object      T;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [0 0 0 1 0 0 0];

internalField   uniform 293;

boundaryField
{
    fuelInlet       { type fixedValue; value uniform 293; }
    oxidizerInlet   { type fixedValue; value uniform 293; }
    walls           { type zeroGradient; }      // adiabatic walls
    outlet
    {
        type        inletOutlet;
        inletValue  uniform 293;
        value       uniform 293;
    }
    frontAndBack { type empty; }
}


// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/0/U =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volVectorField;
    location    "0";
    object      U;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [0 1 -1 0 0 0 0];

internalField   uniform (0 0 0);

boundaryField
{
    fuelInlet
    {
        type            fixedValue;
        value           uniform (0 0.1 0);   // UPWARD jet (+y)
    }

    oxidizerInlet
    {
        type            fixedValue;
        value           uniform (0 -0.1 0);  // DOWNWARD jet (-y)
    }

    walls
    {
        type            fixedValue;
        value           uniform (0 0 0);     // no-slip
    }

    outlet
    {
        type            pressureInletOutletVelocity;
        value           uniform (0 0 0);
    }

    frontAndBack
    {
        type            empty;
    }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/0/h =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volScalarField;
    location    "0";
    object      h;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [0 2 -2 0 0 0 0];

internalField   uniform 0;

boundaryField
{
    fuelInlet       { type fixedValue; value uniform 0; }
    oxidizerInlet   { type fixedValue; value uniform 0; }
    walls           { type zeroGradient; }      // adiabatic
    outlet          { type zeroGradient; }
    frontAndBack    { type empty; }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/0/p =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volScalarField;
    location    "0";
    object      p;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [1 -1 -2 0 0 0 0];

internalField   uniform 1e5;

boundaryField
{
    fuelInlet       { type zeroGradient; }
    oxidizerInlet   { type zeroGradient; }
    walls           { type zeroGradient; }

    outlet
    {
        type            totalPressure;
        p0              uniform 1e5;
    }

    frontAndBack    { type empty; }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/constant/chemistryProperties =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      chemistryProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

chemistryType
{
    solver            EulerImplicit;
}

chemistry           on;

initialChemicalTimeStep 1e-07;

EulerImplicitCoeffs
{
    cTauChem        1;
    equilibriumRateLimiter off;
}

odeCoeffs
{
    solver          Rosenbrock43;
    absTol          1e-8;
    relTol          0.01;
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/constant/combustionProperties =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      combustionProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

combustionModel  laminar;

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/constant/reactions =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  v2312
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      reactions;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

// Required by foamChemistryReader:
// - elements list
// - species list
// - reactions dictionary

elements
(
    C
    O
    N
);

species
(
    F
    O
    P
    N2
);

reactions
{
    simpleReaction
    {
        type     irreversibleArrheniusReaction;
        reaction "2 F + O = 2 P";
        A        1.0e8;
        beta     5;
        Ta       500;
    }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/constant/thermophysicalProperties =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      thermophysicalProperties;
}

thermoType
{
    type            heRhoThermo;
    mixture         reactingMixture;
    transport       const;
    thermo          hConst;
    energy          sensibleEnthalpy;
    equationOfState rhoConst;
    specie          specie;
}

// Needed by reactingMixture (used to close sum(Y)=1)
inertSpecie  N2;

chemistryReader foamChemistryReader;

// Paths for foamChemistryReader
foamChemistryFile      "constant/reactions";
foamChemistryThermoFile "constant/thermo.compressibleGas";




===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/constant/turbulenceProperties =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      turbulenceProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

simulationType  laminar;


// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/system/blockMeshDict =====
/*--------------------------------*- C++ -*----------------------------------*\
  OpenFOAM v2312 - 2D opposed-flow mesh: Nx=864, Ny=288
  Geometry: 20 mm x 20 mm; centered inlet width = 1/11 of domain width.
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      blockMeshDict;
}

convertToMeters 1;

vertices
(
    (0.0         -0.01 -0.01)
    (0.009090909 -0.01 -0.01)
    (0.010909091 -0.01 -0.01)
    (0.02        -0.01 -0.01)
    (0.02         0.01 -0.01)
    (0.010909091  0.01 -0.01)
    (0.009090909  0.01 -0.01)
    (0.0          0.01 -0.01)
    (0.0         -0.01  0.01)
    (0.009090909 -0.01  0.01)
    (0.010909091 -0.01  0.01)
    (0.02        -0.01  0.01)
    (0.02         0.01  0.01)
    (0.010909091  0.01  0.01)
    (0.009090909  0.01  0.01)
    (0.0          0.01  0.01)
);

blocks
(
    hex (0 1 6 7 8 9 14 15) (392 288 1) simpleGrading (1 1 1)
    hex (1 2 5 6 9 10 13 14) (80 288 1) simpleGrading (1 1 1)
    hex (2 3 4 5 10 11 12 13) (392 288 1) simpleGrading (1 1 1)
);

edges ();

boundary
(
    outlet
    {
        type patch;
        faces
        (
            (0 8 15 7)
            (3 4 12 11)
        );
    }

    fuelInlet
    {
        type patch;
        faces ((1 2 10 9));
    }

    walls
    {
        type wall;
        faces
        (
            (0 1 9 8)
            (2 3 11 10)
            (15 14 6 7)
            (13 12 4 5)
        );
    }

    oxidizerInlet
    {
        type patch;
        faces ((14 13 5 6));
    }

    frontAndBack
    {
        type empty;
        faces
        (
            (0 7 6 1)
            (1 6 5 2)
            (2 5 4 3)
            (8 9 14 15)
            (9 10 13 14)
            (10 11 12 13)
        );
    }
);

mergePatchPairs ();

// Total cells: 864 x 288 x 1 = 248832
// x-block cells: 392 | 80 | 392
// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/system/controlDict =====
/*--------------------------------*- C++ -*----------------------------------*\
  OpenFOAM v2312 - 96-case flow/stiffness/core validation campaign
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "system";
    object      controlDict;
}

application     rhoReactingFoam;
startFrom       startTime;
startTime       0;
stopAt          endTime;
endTime         2.0;

deltaT          1e-7;
adjustTimeStep  yes;
maxCo           0.05;
maxDeltaT       1e-4;

// Default campaign writes the final field only. This avoids I/O dominating
// the serial/parallel timing comparison. Use set_history_mode.sh for histories.
writeControl    adjustableRunTime;
writeInterval   2.0;
purgeWrite      0;
writeFormat     binary;
writePrecision  10;
writeCompression off;
timeFormat      general;
timePrecision   8;
runTimeModifiable true;

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/system/fvSchemes =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "system";
    object      fvSchemes;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

ddtSchemes
{
    default         Euler;
}

gradSchemes
{
    default         Gauss linear;
}

divSchemes
{
    default         none;

    div(phi,U)      Gauss limitedLinearV 1;
    div(phi,Yi_h)   Gauss limitedLinear 1;
    div(phi,K)      Gauss limitedLinear 1;
    div(phid,p)     Gauss limitedLinear 1;
    div(phi,epsilon) Gauss limitedLinear 1;
    div(phi,k) Gauss limitedLinear 1;
    div(((rho*nuEff)*dev2(T(grad(U))))) Gauss linear;
}

laplacianSchemes
{
    default         Gauss linear orthogonal;
}

interpolationSchemes
{
    default         linear;
}

snGradSchemes
{
    default         orthogonal;
}


// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S2_INTERMEDIATE_A1e8_Ta500/M4_864x288/C4/system/fvSolution =====
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "system";
    object      fvSolution;
}

solvers
{
    #include "fvSolution.solvers"
}

PIMPLE
{
    nOuterCorrectors         1;
    nCorrectors              2;
    nNonOrthogonalCorrectors 0;

    momentumPredictor        yes;
    transonic                no;

    residualControl
    {
        p           1e-9;
        U           1e-9;
        h           1e-9;
        "(F|O|P|N2)" 1e-9;
    }
}

relaxationFactors
{
    fields { p 0.3; }
    equations
    {
        U               0.7;
        h               0.7;
        "(F|O|P|N2)"     0.7;
    }
}



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/0/T =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volScalarField;
    location    "0";
    object      T;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [0 0 0 1 0 0 0];

internalField   uniform 293;

boundaryField
{
    fuelInlet       { type fixedValue; value uniform 293; }
    oxidizerInlet   { type fixedValue; value uniform 293; }
    walls           { type zeroGradient; }      // adiabatic walls
    outlet
    {
        type        inletOutlet;
        inletValue  uniform 293;
        value       uniform 293;
    }
    frontAndBack { type empty; }
}


// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/0/U =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volVectorField;
    location    "0";
    object      U;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [0 1 -1 0 0 0 0];

internalField   uniform (0 0 0);

boundaryField
{
    fuelInlet
    {
        type            fixedValue;
        value           uniform (0 0.1 0);   // UPWARD jet (+y)
    }

    oxidizerInlet
    {
        type            fixedValue;
        value           uniform (0 -0.1 0);  // DOWNWARD jet (-y)
    }

    walls
    {
        type            fixedValue;
        value           uniform (0 0 0);     // no-slip
    }

    outlet
    {
        type            pressureInletOutletVelocity;
        value           uniform (0 0 0);
    }

    frontAndBack
    {
        type            empty;
    }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/0/h =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volScalarField;
    location    "0";
    object      h;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [0 2 -2 0 0 0 0];

internalField   uniform 0;

boundaryField
{
    fuelInlet       { type fixedValue; value uniform 0; }
    oxidizerInlet   { type fixedValue; value uniform 0; }
    walls           { type zeroGradient; }      // adiabatic
    outlet          { type zeroGradient; }
    frontAndBack    { type empty; }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/0/p =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       volScalarField;
    location    "0";
    object      p;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

dimensions      [1 -1 -2 0 0 0 0];

internalField   uniform 1e5;

boundaryField
{
    fuelInlet       { type zeroGradient; }
    oxidizerInlet   { type zeroGradient; }
    walls           { type zeroGradient; }

    outlet
    {
        type            totalPressure;
        p0              uniform 1e5;
    }

    frontAndBack    { type empty; }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/constant/chemistryProperties =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      chemistryProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

chemistryType
{
    solver            EulerImplicit;
}

chemistry           on;

initialChemicalTimeStep 1e-07;

EulerImplicitCoeffs
{
    cTauChem        1;
    equilibriumRateLimiter off;
}

odeCoeffs
{
    solver          Rosenbrock43;
    absTol          1e-8;
    relTol          0.01;
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/constant/combustionProperties =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7  
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      combustionProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

combustionModel  laminar;

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/constant/reactions =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  v2312
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    location    "constant";
    object      reactions;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

// Required by foamChemistryReader:
// - elements list
// - species list
// - reactions dictionary

elements
(
    C
    O
    N
);

species
(
    F
    O
    P
    N2
);

reactions
{
    simpleReaction
    {
        type     irreversibleArrheniusReaction;
        reaction "2 F + O = 2 P";
        A        1.0e9;
        beta     5;
        Ta       100;
    }
}

// ************************************************************************* //



===== FILE: OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/OpenFOAM_v2312_TRUBA_CLEAN_96cases_1_2_4_16/cases/STIFFNESS/S3_HIGH_A1e9_Ta100/M1_108x36/C1/constant/thermophysicalProperties =====
/*--------------------------------*- C++ -*----------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  7
