

===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/Makefile =====
CC ?= gcc
CFLAGS ?= -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
LDLIBS ?= -lm

TARGET := build/opposedflow_mg2w
SOURCE := src/opposedflow_mg2w.c

.PHONY: all clean
all: $(TARGET)

$(TARGET): $(SOURCE)
	@mkdir -p build
	$(CC) $(CFLAGS) $(SOURCE) $(LDLIBS) -o $(TARGET)

clean:
	rm -rf build



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build.sh =====
#!/bin/bash
set -euo pipefail
make clean
make



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build_mg2w.slurm =====
#!/bin/bash
#SBATCH --job-name=MG2W_BUILD
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --exclusive
#SBATCH --time=00:10:00
#SBATCH --output=slurm-MG2W_BUILD_%j.out
#SBATCH --error=slurm-MG2W_BUILD_%j.err

set -eo pipefail
module purge
module load comp/gcc/12.3.0
cd "$SLURM_SUBMIT_DIR"

mkdir -p build
start_ns=$(date +%s%N)
gcc -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp \
    src/opposedflow_mg2w.c -lm -o build/opposedflow_mg2w
end_ns=$(date +%s%N)
compile_s=$(awk -v s="$start_ns" -v e="$end_ns" 'BEGIN {printf "%.9f", (e-s)/1.0e9}')

cat > build/build_info.txt <<INFO
build_job_id=${SLURM_JOB_ID}
node=$(hostname)
partition=${SLURM_JOB_PARTITION}
compiler=$(gcc --version | head -n 1)
flags=-O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
compile_seconds=${compile_s}
source_sha256=$(sha256sum src/opposedflow_mg2w.c | awk '{print $1}')
build_time=$(date --iso-8601=seconds)
INFO

echo "Build complete: build/opposedflow_mg2w"
echo "Compile time: ${compile_s} s"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/campaign_manifest.csv =====
array_index,case_id,study_family,group_dir,physical_case,mesh_name,Nx,Ny,velocity_m_per_s,stiffness_class,A,beta,Ta_K,threads,core_label
                /* A p = b with A = -Laplacian and b = -rhs. */
                double gs = (-rhs[IDX(i,j,ny)]
                           + ax*(f->p[IDX(i+1,j,ny)] + f->p[IDX(i-1,j,ny)])
                           + ay*(f->p[IDX(i,j+1,ny)] + f->p[IDX(i,j-1,ny)])) / ap;
                f->p[IDX(i,j,ny)] = (1.0-omega)*f->p[IDX(i,j,ny)] + omega*gs;
            }
        }
    }
    apply_bc_velocity_pressure(g, ph, f);
}

static void mg_residual_correction(const Grid *g, const double *x,
                                   const double *b, double *r) {
    const int nx = g->Nx, ny = g->Ny;
    const double ax = 1.0/(g->dx*g->dx);
    const double ay = 1.0/(g->dy*g->dy);
    const double ap = 2.0*ax + 2.0*ay;

    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
        double Ax = ap*x[IDX(i,j,ny)]
                  - ax*(x[IDX(i+1,j,ny)] + x[IDX(i-1,j,ny)])
                  - ay*(x[IDX(i,j+1,ny)] + x[IDX(i,j-1,ny)]);
        r[IDX(i,j,ny)] = b[IDX(i,j,ny)] - Ax;
    }
}

static void mg_residual_pressure_fine(const Grid *g, const Fields *f,
                                      const double *rhs, double *r) {
    const int nx = g->Nx, ny = g->Ny;
    const double ax = 1.0/(g->dx*g->dx);
    const double ay = 1.0/(g->dy*g->dy);
    const double ap = 2.0*ax + 2.0*ay;

    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
        double Ap = ap*f->p[IDX(i,j,ny)]
                  - ax*(f->p[IDX(i+1,j,ny)] + f->p[IDX(i-1,j,ny)])
                  - ay*(f->p[IDX(i,j+1,ny)] + f->p[IDX(i,j-1,ny)]);
        r[IDX(i,j,ny)] = -rhs[IDX(i,j,ny)] - Ap;
    }
}

/* Cell-volume restriction.  A coarse cell contains four fine cells. */
static void mg_restrict_2x2(const Grid *fine, const double *rf,
                            const Grid *coarse, double *bc) {
    memset(bc, 0, grid_storage_size(coarse)*sizeof(double));
    #pragma omp parallel for collapse(2) schedule(static)
    for (int ic=1; ic<=coarse->Nx; ++ic) for (int jc=1; jc<=coarse->Ny; ++jc) {
        int i0 = 2*ic - 1;
        int j0 = 2*jc - 1;
        bc[IDX(ic,jc,coarse->Ny)] = 0.25*(
              rf[IDX(i0,  j0,  fine->Ny)] + rf[IDX(i0+1,j0,  fine->Ny)]
            + rf[IDX(i0,  j0+1,fine->Ny)] + rf[IDX(i0+1,j0+1,fine->Ny)]);
    }
}

/* Cell-centred bilinear prolongation.  Fine children are located one quarter
   of a coarse-cell spacing from their parent centre, giving 3/4--1/4 weights. */
static void mg_prolong_bilinear_add(const Grid *coarse, double *ec,
                                   const Grid *fine, double *xf) {
    mg_apply_correction_bc(coarse, ec);

    #pragma omp parallel for collapse(2) schedule(static)
    for (int ic=1; ic<=coarse->Nx; ++ic) for (int jc=1; jc<=coarse->Ny; ++jc) {
        const int il = 2*ic - 1, ir = 2*ic;
        const int jb = 2*jc - 1, jt = 2*jc;

        const double c  = ec[IDX(ic,  jc,  coarse->Ny)];
        const double cw = ec[IDX(ic-1,jc,  coarse->Ny)];
        const double ce = ec[IDX(ic+1,jc,  coarse->Ny)];
        const double cs = ec[IDX(ic,  jc-1,coarse->Ny)];
        const double cn = ec[IDX(ic,  jc+1,coarse->Ny)];
        const double csw= ec[IDX(ic-1,jc-1,coarse->Ny)];
        const double cse= ec[IDX(ic+1,jc-1,coarse->Ny)];
        const double cnw= ec[IDX(ic-1,jc+1,coarse->Ny)];
        const double cne= ec[IDX(ic+1,jc+1,coarse->Ny)];

        xf[IDX(il,jb,fine->Ny)] += 0.5625*c + 0.1875*cw + 0.1875*cs + 0.0625*csw;
        xf[IDX(ir,jb,fine->Ny)] += 0.5625*c + 0.1875*ce + 0.1875*cs + 0.0625*cse;
        xf[IDX(il,jt,fine->Ny)] += 0.5625*c + 0.1875*cw + 0.1875*cn + 0.0625*cnw;
        xf[IDX(ir,jt,fine->Ny)] += 0.5625*c + 0.1875*ce + 0.1875*cn + 0.0625*cne;
    }
}

static double mg_max_abs(const Grid *g, const double *a) {
    double value = 0.0;
    #pragma omp parallel for collapse(2) reduction(max:value) schedule(static)
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        double v = fabs(a[IDX(i,j,g->Ny)]);
        if (isfinite(v) && v > value) value = v;
    }
    return value;
}

/* One level-1 coarse-correction pass through level 2.
   A classical W-cycle invokes this pass twice (gamma=2) before returning to L0. */
static void mg_level1_cycle(const Controls *c, MGWorkStats *work) {
    Grid *g1 = &g_mg2w.level1;
    Grid *g2 = &g_mg2w.level2;
    const size_t n2 = grid_storage_size(g2);

    mg_rbgs_correction(g1, g_mg2w.level1Correction, g_mg2w.level1Rhs,
                       c->mgPreSmooth, c->mgOmega);
    work->level1PreSweeps += c->mgPreSmooth;

    mg_residual_correction(g1, g_mg2w.level1Correction,
                           g_mg2w.level1Rhs, g_mg2w.level1Residual);
    mg_restrict_2x2(g1, g_mg2w.level1Residual, g2, g_mg2w.level2Rhs);
    ++work->restrictions;

    memset(g_mg2w.level2Correction, 0, n2*sizeof(double));
    mg_rbgs_correction(g2, g_mg2w.level2Correction, g_mg2w.level2Rhs,
                       c->mgCoarseSweeps, c->mgOmega);
    work->coarseSweeps += c->mgCoarseSweeps;

    mg_prolong_bilinear_add(g2, g_mg2w.level2Correction,
                            g1, g_mg2w.level1Correction);
    ++work->prolongations;

    mg_rbgs_correction(g1, g_mg2w.level1Correction, g_mg2w.level1Rhs,
                       c->mgPostSmooth, c->mgOmega);
    work->level1PostSweeps += c->mgPostSmooth;
}

static void cycle_history_prepare(CycleHistory *h, int capacity) {
    if (h->capacity >= capacity && h->absResidual && h->relResidual) return;
    free(h->absResidual);
    free(h->relResidual);
    h->absResidual = (double*)calloc((size_t)capacity, sizeof(double));
    h->relResidual = (double*)calloc((size_t)capacity, sizeof(double));
    if (!h->absResidual || !h->relResidual) die("allocate pressure cycle history");
    h->capacity = capacity;
    h->count = 0;
}

static void pressure_step_history_append(PressureStepHistory *h,
                                         const PressureStepRecord *rec) {
    if (h->count == h->capacity) {
        size_t newCapacity = h->capacity ? 2*h->capacity : 4096;
        PressureStepRecord *newData = (PressureStepRecord*)realloc(
            h->data, newCapacity*sizeof(PressureStepRecord));
        if (!newData) die("grow pressure step history");
        h->data = newData;
        h->capacity = newCapacity;
    }
    h->data[h->count++] = *rec;
}

static inline double gradp_x_cell(const Grid *g, const Fields *f, int i, int j) {
    const int ny=g->Ny, nx=g->Nx;
    if (i==1)  return (f->p[IDX(2,j,ny)]    - f->p[IDX(1,j,ny)]) / g->dx;
    if (i==nx) return (f->p[IDX(nx,j,ny)]   - f->p[IDX(nx-1,j,ny)]) / g->dx;
    return (f->p[IDX(i+1,j,ny)] - f->p[IDX(i-1,j,ny)]) / (2.0*g->dx);
}
static inline double gradp_y_cell(const Grid *g, const Fields *f, int i, int j) {
    const int ny=g->Ny;
    if (j==1)  return (f->p[IDX(i,2,ny)]    - f->p[IDX(i,1,ny)]) / g->dy;
    if (j==ny) return (f->p[IDX(i,ny,ny)]   - f->p[IDX(i,ny-1,ny)]) / g->dy;
    return (f->p[IDX(i,j+1,ny)] - f->p[IDX(i,j-1,ny)]) / (2.0*g->dy);
}

static void compute_face_flux_rc(const Grid *g, const Phys *ph, Fields *f, double dt, int usePredicted) {
    (void)ph;
    const int nx=g->Nx, ny=g->Ny;
    double *uc = usePredicted ? f->us : f->u;
    double *vc = usePredicted ? f->vs : f->v;
    const int applyRC = usePredicted ? 0 : 1;
    #pragma omp parallel for schedule(static)
    for (int j=1; j<=ny; ++j) {
        f->ufx[IDX(0,j,ny)] = uc[IDX(1,j,ny)];
        f->mfx[IDX(0,j,ny)] = rho_face_x(g, f, 0, j) * f->ufx[IDX(0,j,ny)];
        f->ufx[IDX(nx,j,ny)] = uc[IDX(nx,j,ny)];
        f->mfx[IDX(nx,j,ny)] = rho_face_x(g, f, nx, j) * f->ufx[IDX(nx,j,ny)];
        for (int i=1; i<nx; ++i) {
            double uf = 0.5*(uc[IDX(i,j,ny)] + uc[IDX(i+1,j,ny)]);
            if (applyRC) {
                double rhoFace = MAX(rho_face_x(g, f, i, j), 1.0e-12);
                double dpface = (f->p[IDX(i+1,j,ny)] - f->p[IDX(i,j,ny)]) / g->dx;
                double gpbar  = 0.5*(gradp_x_cell(g,f,i,j) + gradp_x_cell(g,f,i+1,j));
                uf -= (dt/rhoFace)*(dpface - gpbar);
            }
            f->ufx[IDX(i,j,ny)] = uf;
            f->mfx[IDX(i,j,ny)] = rho_face_x(g, f, i, j) * uf;
        }
    }
    #pragma omp parallel for schedule(static)
    for (int i=1; i<=nx; ++i) {
        f->vfy[IDX(i,0,ny)] = slot_cell(g,i) ? ph->vFuel : 0.0;
        f->mfy[IDX(i,0,ny)] = rho_face_y(g, f, i, 0) * f->vfy[IDX(i,0,ny)];
        f->vfy[IDX(i,ny,ny)] = slot_cell(g,i) ? ph->vOx : 0.0;
        f->mfy[IDX(i,ny,ny)] = rho_face_y(g, f, i, ny) * f->vfy[IDX(i,ny,ny)];
        for (int j=1; j<ny; ++j) {
            double vf = 0.5*(vc[IDX(i,j,ny)] + vc[IDX(i,j+1,ny)]);
            if (applyRC) {
                double rhoFace = MAX(rho_face_y(g, f, i, j), 1.0e-12);
                double dpface = (f->p[IDX(i,j+1,ny)] - f->p[IDX(i,j,ny)]) / g->dy;
                double gpbar  = 0.5*(gradp_y_cell(g,f,i,j) + gradp_y_cell(g,f,i,j+1));
                vf -= (dt/rhoFace)*(dpface - gpbar);
            }
            f->vfy[IDX(i,j,ny)] = vf;
            f->mfy[IDX(i,j,ny)] = rho_face_y(g, f, i, j) * vf;
        }
    }
}

static double u_face_x(const Grid *g, const Fields *f, int iface, int j) {
    (void)g;
    return f->ufx[IDX(iface,j,g->Ny)];
}
static double v_face_y(const Grid *g, const Phys *ph, const Fields *f, int i, int jface) {
    (void)g; (void)ph;
    return f->vfy[IDX(i,jface,g->Ny)];
}
static double rho_face_x(const Grid *g, const Fields *f, int iface, int j) {
    if (iface <= 0) return f->rho[IDX(1,j,g->Ny)];
    if (iface >= g->Nx) return f->rho[IDX(g->Nx,j,g->Ny)];
    return 0.5*(f->rho[IDX(iface,j,g->Ny)] + f->rho[IDX(iface+1,j,g->Ny)]);
}
static double rho_face_y(const Grid *g, const Fields *f, int i, int jface) {
    if (jface <= 0) return f->rho[IDX(i,1,g->Ny)];
    if (jface >= g->Ny) return f->rho[IDX(i,g->Ny,g->Ny)];
    return 0.5*(f->rho[IDX(i,jface,g->Ny)] + f->rho[IDX(i,jface+1,g->Ny)]);
}
static MAYBE_UNUSED double v_face_x(const Grid *g, const Fields *f, int iface, int j) {
    const int ny = g->Ny, nx = g->Nx;
    /* Same narrow V64C patch for tangential velocity transport at the open side:
       use the internal boundary-cell value at the face instead of clipping to 0. */
    if (iface == 0)  return f->v[IDX(1, j, ny)];
    if (iface == nx) return f->v[IDX(nx,j, ny)];
    return 0.5*(f->v[IDX(iface,j,ny)] + f->v[IDX(iface+1,j,ny)]);
}
static MAYBE_UNUSED double u_face_y(const Grid *g, const Fields *f, int i, int jface) {
    const int ny = g->Ny;
    if (jface == 0 || jface == ny) return 0.0;
    return 0.5*(f->u[IDX(i,jface,ny)] + f->u[IDX(i,jface+1,ny)]);
}

static void momentum_predictor(const Grid *g, const Phys *ph, Fields *f, double dt, double relaxU) {
    const int nx = g->Nx, ny = g->Ny;
    const double dx = g->dx, dy = g->dy;
    const double dx2 = dx*dx, dy2 = dy*dy;
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
        double uij=f->u[IDX(i,j,ny)], vij=f->v[IDX(i,j,ny)];
        double rhoi = MAX(f->rho[IDX(i,j,ny)], 1.0e-12);

        double ue=scalar_face_x_raw(g,f,f->u,i,j,0.0),   uw=scalar_face_x_raw(g,f,f->u,i-1,j,0.0);
        double un=scalar_face_y_raw(g,ph,f,f->u,i,j,0.0,0.0), us=scalar_face_y_raw(g,ph,f,f->u,i,j-1,0.0,0.0);
        double ve=scalar_face_x_raw(g,f,f->v,i,j,0.0),   vw=scalar_face_x_raw(g,f,f->v,i-1,j,0.0);
        double vn=scalar_face_y_raw(g,ph,f,f->v,i,j,0.0,0.0), vs=scalar_face_y_raw(g,ph,f,f->v,i,j-1,0.0,0.0);

        double mE=f->mfx[IDX(i,  j,ny)], mW=f->mfx[IDX(i-1,j,ny)];
        double mN=f->mfy[IDX(i,j,  ny)], mS=f->mfy[IDX(i,j-1,ny)];

        double du_adv = -((mE*ue - mW*uw)/dx + (mN*un - mS*us)/dy) / rhoi;
        double dv_adv = -((mE*ve - mW*vw)/dx + (mN*vn - mS*vs)/dy) / rhoi;

        double muE = face_avg_x_coeff(g, f->muMix, i,   j);
        double muW = face_avg_x_coeff(g, f->muMix, i-1, j);
        double muN = face_avg_y_coeff(g, f->muMix, i,   j);
        double muS = face_avg_y_coeff(g, f->muMix, i, j-1);
        double du_diff = ((muE*(f->u[IDX(i+1,j,ny)] - uij) - muW*(uij - f->u[IDX(i-1,j,ny)]))/dx2
                        + (muN*(f->u[IDX(i,j+1,ny)] - uij) - muS*(uij - f->u[IDX(i,j-1,ny)]))/dy2) / rhoi;
        double dv_diff = ((muE*(f->v[IDX(i+1,j,ny)] - vij) - muW*(vij - f->v[IDX(i-1,j,ny)]))/dx2
                        + (muN*(f->v[IDX(i,j+1,ny)] - vij) - muS*(vij - f->v[IDX(i,j-1,ny)]))/dy2) / rhoi;

        /* Non-incremental projection: pressure is intentionally excluded here and
           applied once, after the Poisson solve, in correct_velocity(). */
        f->us[IDX(i,j,ny)] = relaxU*(uij + dt*(du_adv + du_diff)) + (1.0-relaxU)*uij;
        f->vs[IDX(i,j,ny)] = relaxU*(vij + dt*(dv_adv + dv_diff)) + (1.0-relaxU)*vij;
    }
}

static void build_pressure_rhs(const Grid *g, const Phys *ph, Fields *f, double dt) {
    const int nx = g->Nx, ny = g->Ny;
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
        double mE = f->mfx[IDX(i,  j,ny)];
        double mW = f->mfx[IDX(i-1,j,ny)];
        double mN = f->mfy[IDX(i,j,  ny)];
        double mS = f->mfy[IDX(i,j-1,ny)];
        double divm = (mE - mW)/g->dx + (mN - mS)/g->dy;
        double drhoDt = ph->variableRhoOn ? (f->rho[IDX(i,j,ny)] - f->rhoOld[IDX(i,j,ny)]) / MAX(dt,1.0e-20) : 0.0;
        f->rhs[IDX(i,j,ny)] = (divm + drhoDt) / MAX(dt,1.0e-20);
    }
}

static inline double face_avg_x_coeff(const Grid *g, const double *a, int i, int j) {
    if (i <= 0) return a[IDX(1,j,g->Ny)];
    if (i >= g->Nx) return a[IDX(g->Nx,j,g->Ny)];
    return 0.5*(a[IDX(i,j,g->Ny)] + a[IDX(i+1,j,g->Ny)]);
}

static inline double face_avg_y_coeff(const Grid *g, const double *a, int i, int j) {
    if (j <= 0) return a[IDX(i,1,g->Ny)];
    if (j >= g->Ny) return a[IDX(i,g->Ny,g->Ny)];
    return 0.5*(a[IDX(i,j,g->Ny)] + a[IDX(i,j+1,g->Ny)]);
}

static MAYBE_UNUSED double residual_norm_pressure_variable(const Grid *g, const Fields *f, const double *rhs) {
    const double dx2 = g->dx*g->dx, dy2 = g->dy*g->dy;
    double maxRes = 0.0;
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        double lap = (f->p[IDX(i+1,j,g->Ny)] - 2.0*f->p[IDX(i,j,g->Ny)] + f->p[IDX(i-1,j,g->Ny)])/dx2
                   + (f->p[IDX(i,j+1,g->Ny)] - 2.0*f->p[IDX(i,j,g->Ny)] + f->p[IDX(i,j-1,g->Ny)])/dy2;
        double r = fabs(lap - rhs[IDX(i,j,g->Ny)]);
        if (r > maxRes) maxRes = r;
    }
    return maxRes;
}

static double max_abs_interior(const Grid *g, const double *a) {
    double m = 0.0;
    #pragma omp parallel for collapse(2) reduction(max:m) schedule(static)
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        double v = fabs(a[IDX(i,j,g->Ny)]);
        if (isfinite(v) && v > m) m = v;
    }
    return m;
}

static double residual_norm_scalar_variable(const Grid *g, const Fields *f, const double *phi, const double *rhs,
                                            const double *diffField, double dt) {
    const double dx2 = g->dx*g->dx, dy2 = g->dy*g->dy;
    double maxRes = 0.0;
    #pragma omp parallel for collapse(2) reduction(max:maxRes) schedule(static)
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        double rhoP = MAX(f->rho[IDX(i,j,g->Ny)], 1.0e-12);
        double gE = rho_face_x(g, f, i,   j) * face_avg_x_coeff(g, diffField, i,   j) / dx2;
        double gW = rho_face_x(g, f, i-1, j) * face_avg_x_coeff(g, diffField, i-1, j) / dx2;
        double gN = rho_face_y(g, f, i,   j) * face_avg_y_coeff(g, diffField, i,   j) / dy2;
        double gS = rho_face_y(g, f, i, j-1) * face_avg_y_coeff(g, diffField, i, j-1) / dy2;
        double ap = rhoP + dt*(gE + gW + gN + gS);
        double Aphi = ap*phi[IDX(i,j,g->Ny)]
                    - dt*(gE*phi[IDX(i+1,j,g->Ny)] + gW*phi[IDX(i-1,j,g->Ny)]
                        + gN*phi[IDX(i,j+1,g->Ny)] + gS*phi[IDX(i,j-1,g->Ny)]);
        double r = fabs(Aphi - rhs[IDX(i,j,g->Ny)]);
        if (r > maxRes) maxRes = r;
    }
    return maxRes;
}

static PressureStats solve_pressure_poisson(const Grid *g, const Phys *ph, Fields *f,
                                             const Controls *c,
                                             CycleHistory *history,
                                             MGWorkStats *work) {
    PressureStats stats = {0, 0.0, 0.0, 0.0, 0.0, 1.0};

    mg2w_workspace_prepare(g);
    cycle_history_prepare(history, c->poissonIters + 1);
    history->count = 0;

    apply_bc_velocity_pressure(g, ph, f);
    mg_residual_pressure_fine(g, f, f->rhs, g_mg2w.fineResidual);

    stats.rhsNorm = max_abs_interior(g, f->rhs);
    stats.initialResidual = mg_max_abs(g, g_mg2w.fineResidual);
    stats.absResidual = stats.initialResidual;
    stats.relResidual = stats.absResidual / MAX(stats.rhsNorm, 1.0e-30);

    history->absResidual[0] = stats.absResidual;
    history->relResidual[0] = stats.relResidual;
    history->count = 1;

    if (stats.absResidual <= c->pressureAbsTol || stats.relResidual <= c->pressureRelTol)
        return stats;

    const size_t n1 = grid_storage_size(&g_mg2w.level1);

    for (int cyc=0; cyc<c->poissonIters; ++cyc) {
        /* Fine-grid pre-smoothing. */
        mg_rbgs_pressure_fine(g, ph, f, f->rhs, c->mgPreSmooth, c->mgOmega);
        work->finePreSweeps += c->mgPreSmooth;

        /* Fine residual -> level 1. */
        mg_residual_pressure_fine(g, f, f->rhs, g_mg2w.fineResidual);
        mg_restrict_2x2(g, g_mg2w.fineResidual,
                        &g_mg2w.level1, g_mg2w.level1Rhs);
        ++work->restrictions;

        memset(g_mg2w.level1Correction, 0, n1*sizeof(double));

        /* Classical W-cycle: gamma=2 recursive visits to the L1 branch.
           The second visit starts from the corrected L1 approximation left
           by the first visit, recomputes its residual, and revisits L2. */
        for (int gamma=0; gamma<MG_W_GAMMA; ++gamma) {
            mg_level1_cycle(c, work);
        }

        /* Correct the fine pressure and post-smooth. */
        mg_prolong_bilinear_add(&g_mg2w.level1, g_mg2w.level1Correction,
                                g, f->p);
        ++work->prolongations;
        apply_bc_velocity_pressure(g, ph, f);

        mg_rbgs_pressure_fine(g, ph, f, f->rhs, c->mgPostSmooth, c->mgOmega);
        work->finePostSweeps += c->mgPostSmooth;

        mg_residual_pressure_fine(g, f, f->rhs, g_mg2w.fineResidual);
        stats.cycles = cyc + 1;
        stats.absResidual = mg_max_abs(g, g_mg2w.fineResidual);
        stats.relResidual = stats.absResidual / MAX(stats.rhsNorm, 1.0e-30);

        history->absResidual[history->count] = stats.absResidual;
        history->relResidual[history->count] = stats.relResidual;
        ++history->count;

        if (stats.absResidual <= c->pressureAbsTol || stats.relResidual <= c->pressureRelTol)
            break;
    }

    if (stats.cycles > 0 && stats.initialResidual > 0.0 && stats.absResidual > 0.0) {
        stats.convergenceFactor = pow(stats.absResidual/stats.initialResidual,
                                      1.0/(double)stats.cycles);
    } else {
        stats.convergenceFactor = 0.0;
    }

    return stats;
}

static void correct_velocity_and_face_flux(const Grid *g, const Phys *ph, Fields *f, double dt) {
    const int nx=g->Nx, ny=g->Ny;
    (void)ph;

    /* Cell-centred velocity correction. */
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
        double dpdx;
        if (i == 1) dpdx = (f->p[IDX(i+1,j,ny)] - f->p[IDX(i,j,ny)]) / g->dx;
        else if (i == nx) dpdx = (f->p[IDX(i,j,ny)] - f->p[IDX(i-1,j,ny)]) / g->dx;
        else dpdx = (f->p[IDX(i+1,j,ny)] - f->p[IDX(i-1,j,ny)])/(2.0*g->dx);
        double dpdy;
        if (j == 1) dpdy = (f->p[IDX(i,j+1,ny)] - f->p[IDX(i,j,ny)]) / g->dy;
        else if (j == ny) dpdy = (f->p[IDX(i,j,ny)] - f->p[IDX(i,j-1,ny)]) / g->dy;
        else dpdy = (f->p[IDX(i,j+1,ny)] - f->p[IDX(i,j-1,ny)])/(2.0*g->dy);
        double rhoi = MAX(f->rho[IDX(i,j,ny)],1.0e-12);
        f->u[IDX(i,j,ny)] = f->us[IDX(i,j,ny)] - dt*dpdx/rhoi;
        f->v[IDX(i,j,ny)] = f->vs[IDX(i,j,ny)] - dt*dpdy/rhoi;
    }

    /*
       Conservative face-mass-flux correction.  The pressure equation is

           laplacian(p) = [div(m*) + (rho^{n+1}-rho^n)/dt] / dt,

       so m^{n+1} = m* - dt grad(p).  Applying this correction directly to
       the stored face fluxes makes the discrete continuity residual use the
       same operator as the Poisson solve.
    */
    #pragma omp parallel for schedule(static)
    for (int j=1; j<=ny; ++j) {
        /* Side pressure patches are represented by ghost-cell values. */
        double gradLeft  = (f->p[IDX(1,j,ny)]    - f->p[IDX(0,j,ny)])    / g->dx;
        double gradRight = (f->p[IDX(nx+1,j,ny)] - f->p[IDX(nx,j,ny)]) / g->dx;
        f->mfx[IDX(0,j,ny)]  -= dt*gradLeft;
        f->mfx[IDX(nx,j,ny)] -= dt*gradRight;
        f->ufx[IDX(0,j,ny)]  = f->mfx[IDX(0,j,ny)]  / MAX(rho_face_x(g,f,0,j),1.0e-12);
        f->ufx[IDX(nx,j,ny)] = f->mfx[IDX(nx,j,ny)] / MAX(rho_face_x(g,f,nx,j),1.0e-12);
        for (int i=1; i<nx; ++i) {
            double gradFace = (f->p[IDX(i+1,j,ny)] - f->p[IDX(i,j,ny)]) / g->dx;
            f->mfx[IDX(i,j,ny)] -= dt*gradFace;
            f->ufx[IDX(i,j,ny)] = f->mfx[IDX(i,j,ny)] / MAX(rho_face_x(g,f,i,j),1.0e-12);
        }
    }
    #pragma omp parallel for schedule(static)
    for (int i=1; i<=nx; ++i) {
        /* Bottom/top are prescribed inlet or impermeable-wall mass fluxes; dp/dn=0. */
        f->vfy[IDX(i,0,ny)]  = f->mfy[IDX(i,0,ny)]  / MAX(rho_face_y(g,f,i,0),1.0e-12);
        f->vfy[IDX(i,ny,ny)] = f->mfy[IDX(i,ny,ny)] / MAX(rho_face_y(g,f,i,ny),1.0e-12);
        for (int j=1; j<ny; ++j) {
            double gradFace = (f->p[IDX(i,j+1,ny)] - f->p[IDX(i,j,ny)]) / g->dy;
            f->mfy[IDX(i,j,ny)] -= dt*gradFace;
            f->vfy[IDX(i,j,ny)] = f->mfy[IDX(i,j,ny)] / MAX(rho_face_y(g,f,i,j),1.0e-12);
        }
    }
}

static void build_scalar_rhs_openfoam_like(const Grid *g, const Phys *ph, const Fields *f,
                                           const double *phi, double *rhs, double dt,
                                           double bottomSlot, double topSlot, double outletInletValue) {
    const int nx=g->Nx, ny=g->Ny; const double dx=g->dx, dy=g->dy;
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
        double mE=f->mfx[IDX(i,  j,ny)], mW=f->mfx[IDX(i-1,j,ny)];
        double mN=f->mfy[IDX(i,j,  ny)], mS=f->mfy[IDX(i,j-1,ny)];
        double phiE=scalar_face_x_species(g,f,phi,i,j,outletInletValue);
        double phiW=scalar_face_x_species(g,f,phi,i-1,j,outletInletValue);
        double phiN=scalar_face_y_species(g,ph,f,phi,i,j,bottomSlot,topSlot);
        double phiS=scalar_face_y_species(g,ph,f,phi,i,j-1,bottomSlot,topSlot);
        rhs[IDX(i,j,ny)] = f->rho[IDX(i,j,ny)]*phi[IDX(i,j,ny)]
                         - dt*((mE*phiE - mW*phiW)/dx + (mN*phiN - mS*phiS)/dy);
    }
}

static void solve_scalar_helmholtz(const Grid *g, const Phys *ph, const Fields *f, double *phi, const double *rhs,
                                   double dt, const double *diffField, int iters, int sweepsPerCycle,
                                   double lower, double upper,
                                   double bottomSlot, double topSlot, double outletInletValue, double relaxA) {
